file_name;label
\leporido\conejo_WellingtonCameraTraps_SS\170816004136040c5172.JPG;1
\vacia\vacia_alumno_2_AM\Orycun (35)_frame050.jpg;0
\ave\ave_ave_WellingtonCameraTraps_SS\180116184350035c3425.JPG;1
\tejon\Badger_mammalWeb\20908.jpg;1
\vacia\NOANIMAL_ZOO_5_6_7_9\25_20210417 (15855).JPG;0
\vacia\NOANIMAL_ZOO_5_6_7_9\19_20210319 (2557).JPG;0
\vacia\empty_caltechCameraTraps\59af9952-23d2-11e8-a6a3-ec086b02610b.jpg;0
\vacia\vacias_1_de_2_PNC_2012_ISAAC\a38553IMAG0291.JPG;0
\vacia\vacia_Paco_Carro_JC\01130093.JPG;0
\vacia\vacias_PNC_2014_ISAAC\c9379IM000119.JPG;0
\vacia\NOANIMAL_ZOO_5_6_7_9\49_20210408 (325).JPG;0
\vacia\NOANIMAL_ZOO_1_4\34_20210115 (3161).JPG;0
\vacia\vacia_Paco_Carro_JC\01130831 (2).JPG;0
\vacia\NOANIMAL_ZOO_5_6_7_9\25_20210417 (5639).JPG;0
\vacia\vacia_Paco_Carro_JC\01120244.JPG;0
\humanovehiculo\car_CaltechCameraTrap_ME\vehiculo\59247c69-23d2-11e8-a6a3-ec086b02610b.jpg;1
\vacia\NOANIMAL_ZOO_5_6_7_9\1_20210618 (1780).JPG;0
\vacia\empty_IslandConservationCameraTraps\dominicanrepublic_cam0425abril2015_20130822_074118_sunp4513.jpg;0
\vacia\NOANIMAL_ZOO_1_4\9_20210114 (1053).JPG;0
\jabali\WILDBOAR_ZOO_1_4\31_20210115 (136).JPG;1
\jabali\jabali_javi_JC\24_20201019 (387).JPG;1
\vacia\empty_SnapshotMountainZebra\MTZ_S1_D05_R1_IMAG0457.JPG;0
\cervidae\Ciervo_PNC_2012_JC\a18966IM000360.JPG;1
\vacia\NOANIMAL_ZOO_1_4\26_20201020 (14827).JPG;0
\vacia\NOANIMAL_ZOO_5_6_7_9\22_20210417 (5233).JPG;0
\vacia\empty_IslandConservationCameraTraps\ecuador1_cam1612_20150215_064411_img_1560.jpg;0
\vacia\vacias_2_de_2_PNC_2012_ISAAC\a1792IM000761.JPG;0
\vacia\empty_IslandConservationCameraTraps\dominicanrepublic_cam1826julio2015_20150713_094332_img_2116.jpg;0
\vacia\NOANIMAL_ZOO_5_6_7_9\11_20210615 (2973).JPG;0
\vacia\empty_SnapshotMountainZebra\MTZ_S1_E06_R3_IMAG1764.JPG;0
\vacia\NOANIMAL_ZOO_5_6_7_9\39_20210615 (1528).JPG;0
\cervidae\CERVIDREDORFALLOWDEER_ZOO_5_6_7_9\5_20210417 (4615).JPG;1
\vacia\NOANIMAL_ZOO_1_4\26_20201020 (16984).JPG;0
\vacia\Vacia_ME_rev_2_donana\34_20201024 (5913).JPG;0
\vacia\NOANIMAL_ZOO_5_6_7_9\13_20210218 (523) (2021_04_15 06_16_22 UTC).JPG;0
\vacia\empty_caltechCameraTraps\59d5b650-23d2-11e8-a6a3-ec086b02610b.jpg;0
\vacia\empty_IslandConservationCameraTraps\dominicanrepublic_cam2015abril2015_20150416_162121_img_5851.jpg;0
\vacia\empty_IslandConservationCameraTraps\dominicanrepublic_cam2015abril2015_20150327_153552_img_2193.jpg;0
\micromamiferos\rat_IslandConservationCameraTraps\palau_cam6a12132018_20180914_224626_rcnx0468.jpg;1
\vacia\vacia_Paco_Carro_JC\MDGC0527.JPG;0
\cervidae\ciervo_ME_rev_3_donana\26_20201020 (1765).JPG;1
\vacia\NOANIMAL_ZOO_5_6_7_9\39_20210318 (849).JPG;0
\vacia\NOANIMAL_ZOO_5_6_7_9\50_20210417 (19201).JPG;0
\ave\Chicken_ena24\6426.jpg;1
\vacia\NOANIMAL_ZOO_1_4\7_20210115 (1826).JPG;0
\leporido\rabbit_IslandConservationCameraTraps\chile_frances022013_27052013121708.jpg;1
\cervidae\ciervo_PNC_2013-O_RED_ISAAC\b7516IM000087.JPG;1
\vacia\empty_caltechCameraTraps\59641d2d-23d2-11e8-a6a3-ec086b02610b.jpg;0
\vacia\NOANIMAL_ZOO_5_6_7_9\25_20210417 (9555).JPG;0
\vacia\NOANIMAL_ZOO_5_6_7_9\42_20210618 (1812).JPG;0
\vacia\NOANIMAL_ZOO_1_4\42_20201218 (3).JPG;0
\vacia\NOANIMAL_ZOO_1_4\6_20201116 (4916).JPG;0
\vacia\vacias_2_de_2_PNC_2012_ISAAC\a687IM000043.JPG;0
\vacia\empty_IslandConservationCameraTraps\dominicanrepublic_cam0520octubre2015_20130826_112542_sunp0117.jpg;0
\vacia\NOANIMAL_ZOO_1_4\6_20201812 (11184).JPG;0
\vacia\empty_IslandConservationCameraTraps\dominicanrepublic_cam1825abril2015_20150406_130932_img_0026.jpg;0
\jabali\WILDBOAR_ZOO_1_4\37_20210115 (613).JPG;1
\vacia\NOANIMAL_ZOO_1_4\34_20210115 (7901).JPG;0
\vacia\Nothing_mammalWeb\24338.jpg;0
\zorro\zorro_PNM_2012_ME\d14689IMAG0019.JPG;1
\vacia\NOANIMAL_ZOO_5_6_7_9\20_20210319 (590).JPG;0
\vacia\NOANIMAL_ZOO_1_4\37_20201116 (9605).JPG;0
\vaca\Vaca2_diego_1_rev_donana\15_20201024 (3626).JPG;1
\vacia\empty_IslandConservationCameraTraps\dominicanrepublic_cam1826junio2015_20150505_075438_img_1340.jpg;0
\vacia\NOANIMAL_ZOO_1_4\34_20210115 (1614).JPG;0
\vacia\empty_IslandConservationCameraTraps\dominicanrepublic_cam1826junio2015_20150505_073508_img_1228.jpg;0
\vacia\empty_IslandConservationCameraTraps\dominicanrepublic_cam1725abril2015_20150421_101918_img_0770.jpg;0
\cervidae\ciervo_ME_rev_3_donana\26_20201020 (101).JPG;1
\vacia\NOANIMAL_ZOO_5_6_7_9\24_20210615 (9137).JPG;0
\gato_domestico\Gato_domestico_alumno_2_AM_JC\Felcat 02_frame180.jpg;1
\cervidae\ciervo_Javi_3_JC\21_20201025 (4295).JPG;1
\leporido\rabbit_CaltechCameraTrap_ME\58678b90-23d2-11e8-a6a3-ec086b02610b.jpg;1
\vacia\NOANIMAL_ZOO_1_4\37_20201116 (11904).JPG;0
\vacia\vacias_1_de_2_PNC_2012_ISAAC\a34404IM000033.JPG;0
\vacia\NOANIMAL_ZOO_5_6_7_9\24_20210318 (12412).JPG;0
\cervidae\Ciervo_PNM_2013-0_ME\f22535IM000048.JPG;1
\cervidae\CERVIDREDORFALLOWDEER_ZOO_5_6_7_9\31_20210615 (4139).JPG;1
\vacia\empty_IslandConservationCameraTraps\dominicanrepublic_cam1823agosto2015_20150730_113225_img_0024.jpg;0
\vacia\NOANIMAL_ZOO_1_4\6_20201116 (4419).JPG;0
\vacia\Vacias_Mel_PEPE_IREC_JC\IMAG0059.JPG;0
\vacia\vacias_2_de_2_PNC_2012_ISAAC\a834IM000177.JPG;0
\vacia\vacias_PNM_2013-O_ISAAC\f2936IMAG0696.JPG;0
\vacia\SnampshotEnonkishu\ENO_S1_B03_R1_IMAG0743.JPG;0
\vacia\vacia_alumno_1_AM\26_20201020 (13502).JPG;0
\vacia\empty_caltechCameraTraps\5a0c9bb6-23d2-11e8-a6a3-ec086b02610b.jpg;0
\vacia\NOANIMAL_ZOO_1_4\15_20201117 (1820).JPG;0
\vacia\Nothing_mammalWeb\9475.jpg;0
\vacia\empty_IslandConservationCameraTraps\chile_filipianalamatris2013_14102013191907.jpg;0
\vacia\vacia_Paco_Carro_JC\IMG_0795.JPG;0
\vacia\NOANIMAL_ZOO_5_6_7_9\2_20210618 (16824).JPG;0
\leporido\rabbit_IslandConservationCameraTraps\chile_vaqueria2013_06022013182346.jpg;1
\vacia\empty_SnapshotMountainZebra\MTZ_S1_G04_R3_IMAG3420.JPG;0
\leporido\rabbit_CaltechCameraTrap_ME\59fe2161-23d2-11e8-a6a3-ec086b02610b.jpg;1
\vacia\empty_IslandConservationCameraTraps\dominicanrepublic_cam0526julio2015_20150701_105551_sunp2095.jpg;0
\vacia\empty_IslandConservationCameraTraps\dominicanrepublic_cam0425abril2015_20130821_075634_sunp4136.jpg;0
\vacia\NOANIMAL_ZOO_5_6_7_9\31_20210615 (4489).JPG;0
\vacia\SnampshotEnonkishu\ENO_S1_B03_R1_IMAG0907.JPG;0
\zorro\zorro_PNC_2014_manuel\c358IM000012.JPG;1
\vacia\vacia_Paco_Carro_JC\01130039.JPG;0
\vaca\cow_CaltechCameraTrap\58b4aba6-23d2-11e8-a6a3-ec086b02610b.jpg;1
\vacia\empty_SnapshotMountainZebra\MTZ_S1_G04_R3_IMAG2928.JPG;0
\vacia\empty_SnapshotKaroo\KAR_S1_C02_R1_IMAG1790.JPG;0
\vacia\NOANIMAL_ZOO_5_6_7_9\20_20210618 (12177).JPG;0
\vacia\Nothing_mammalWeb\34273.jpg;0
\vacia\empty_SnapshotMountainZebra\MTZ_S1_D06_R1_IMAG2929.JPG;0
\vacia\empty_SnapshotKaroo\KAR_S1_C03_R1_IMAG0744.JPG;0
\vacia\empty_SnapshotMountainZebra\MTZ_S1_D06_R1_IMAG0367.JPG;0
\vacia\NOANIMAL_ZOO_5_6_7_9\32_20210615 (1327).JPG;0
\vacia\NOANIMAL_ZOO_1_4\40_20201215 (3714).JPG;0
\cervidae\CERVIDREDORFALLOWDEER_ZOO_5_6_7_9\35_20210218 (2678) (2021_04_15 06_16_22 UTC).JPG;1
\vacia\vacias_2_de_2_PNC_2012_ISAAC\a7120IM000156.JPG;0
\vacia\NOANIMAL_ZOO_1_4\15_20201117 (6617).JPG;0
\zorro\zorro_PNM_2013-O_ISAAC\f27817IMAG0385.JPG;1
\vacia\NOANIMAL_ZOO_5_6_7_9\25_20210319 (2117).JPG;0
\perro\dog_IslandConservationCameraTraps\dominicanrepublic_cam278noviembre2015_20151106_035141_img_0022.jpg;1
\vacia\empty_SnapshotMountainZebra\MTZ_S1_E06_R3_IMAG0275.JPG;0
\vacia\empty_SnapshotMountainZebra\MTZ_S1_D05_R1_IMAG1392.JPG;0
\vacia\empty_SnapshotKaroo\KAR_S1_F02_R1_IMAG1051.JPG;0
\vacia\empty_IslandConservationCameraTraps\ecuador1_ic1611_20150101_000001_img_0729.jpg;0
\cervidae\CERVIDREDORFALLOWDEER_ZOO_1_4\10_20201218 (2180).JPG;1
\vacia\NOANIMAL_ZOO_1_4\18_20200130 (1821).JPG;0
\vacia\empty_caltechCameraTraps\5a06303b-23d2-11e8-a6a3-ec086b02610b.jpg;0
\vacia\NOANIMAL_ZOO_5_6_7_9\20_20210219 (1469) (2021_04_15 06_16_22 UTC).JPG;0
\vacia\vacias_ME_CASA\IMG_0493_copy_1.JPG;0
\jabali\Jabali_ME_rev_1_donana\41_20201025 (154).JPG;1
\vacia\vacias_PNM_2013-O_ISAAC\f5627IMAG0037.JPG;0
\vacia\NOANIMAL_ZOO_1_4\6_20201812 (8965).JPG;0
\vacia\NOANIMAL_ZOO_5_6_7_9\9_20210418 (337).JPG;0
\vacia\NOANIMAL_ZOO_5_6_7_9\50_20210417 (22745).JPG;0
\vacia\NOANIMAL_ZOO_1_4\7_20210115 (3860).JPG;0
\vacia\NOANIMAL_ZOO_1_4\43_20201217 (737).JPG;0
\vacia\empty_IslandConservationCameraTraps\dominicanrepublic_cam2015abril2015_20150415_172519_img_5622.jpg;0
\vacia\NOANIMAL_ZOO_5_6_7_9\32_20210218 (4112) (2021_04_15 06_16_22 UTC).JPG;0
\vacia\empty_SnapshotMountainZebra\MTZ_S1_F05_R1_IMAG0345.JPG;0
\vacia\empty_caltechCameraTraps\5992934b-23d2-11e8-a6a3-ec086b02610b.jpg;0
\vacia\empty_IslandConservationCameraTraps\dominicanrepublic_cam2818mayo2017_20170429_135412_img_0039.jpg;0
\vacia\empty_SnapshotMountainZebra\MTZ_S1_E06_R3_IMAG1531.JPG;0
\vacia\empty_IslandConservationCameraTraps\dominicanrepublic_cam0425abril2015_20130823_051646_sunp4770.jpg;0
\vacia\NOANIMAL_ZOO_5_6_7_9\50_20210408 (23024).JPG;0
\ave\brown_noddy_IslandConservationCameraTraps\palau_cam04a12132018_20180916_092653_rcnx1188.jpg;1
\perro\perros_ME_CASA\IMG_0725.JPG;1
\cervidae\CERVIDREDORFALLOWDEER_ZOO_1_4\29_20201117 (544).JPG;1
\ave\rooster_IslandConservationCameraTraps\palau_cam13a12132018_20181114_144523_rcnx1367.jpg;1
\cervidae\deer_CaltechCameraTrap\59e2a4f1-23d2-11e8-a6a3-ec086b02610b.jpg;1
\ave\Mirlo_PNC_2014_JC\c14715IMAG0166.JPG;1
\vacia\NOANIMAL_ZOO_1_4\6_20201812 (13806).JPG;0
\vacia\empty_SnapshotCamdeboo\CDB_S1_D04_R2_IMAG0055.JPG;0
\tejon\Tejon_PEPE_IREC_JC\IMAG0021_(8).JPG;1
\cervidae\ciervo_PNC_2014_ISAAC\c23605IM000057.JPG;1
\vacia\NOANIMAL_ZOO_1_4\7_20210115 (1968).JPG;0
\vacia\empty_IslandConservationCameraTraps\puertorico_16_20150226_164124_img_0347.jpg;0
\vacia\NOANIMAL_ZOO_5_6_7_9\11_20210418 (1769).JPG;0
\vacia\empty_SnapshotMountainZebra\MTZ_S1_E06_R3_IMAG1480.JPG;0
\vacia\vacias_PNC_2014_ISAAC\c6656IM000004.JPG;0
\zorro\Zorro_PNC_2014_JC\c20064IM000013.JPG;1
\vacia\vacias_PNM_2013-O_ISAAC\f7213IMAG0066.JPG;0
\vacia\empty_caltechCameraTraps\59a7bb65-23d2-11e8-a6a3-ec086b02610b.jpg;0
\caballo\HORSE_ZOO_1_4\15_20201117 (7287).JPG;1
\vacia\vacias_PNM_2012_ISAAC\d5049IM000140.JPG;0
\cervidae\cervidae_mancha\b7595IM000171.JPG;1
\vacia\NOANIMAL_ZOO_5_6_7_9\36_20210618 (1680).JPG;0
\caballo\HORSE_ZOO_5_6_7_9\28_20210318 (15638).JPG;1
\vacia\NOANIMAL_ZOO_1_4\15_20210117 (5641).JPG;0
\cervidae\deer_CaltechCameraTrap\59531bbb-23d2-11e8-a6a3-ec086b02610b.jpg;1
\vacia\NOANIMAL_ZOO_5_6_7_9\25_20210417 (5642).JPG;0
\vacia\NOANIMAL_ZOO_5_6_7_9\50_20210417 (24333).JPG;0
\vacia\NOANIMAL_ZOO_5_6_7_9\47_20210615 (1074).JPG;0
\vacia\empty_SnapshotMountainZebra\MTZ_S1_F04_R3_IMAG3720.JPG;0
\caballo\HORSE_ZOO_1_4\15_20201117 (3075).JPG;1
\vacia\NOANIMAL_ZOO_1_4\7_20210115 (2300).JPG;0
\vacia\NOANIMAL_ZOO_1_4\6_20201812 (8384).JPG;0
\vacia\NOANIMAL_ZOO_1_4\7_20210115 (2297).JPG;0
\humanovehiculo\car_CaltechCameraTrap_ME\vehiculo\58dac0f0-23d2-11e8-a6a3-ec086b02610b.jpg;1
\leporido\LEPORIDRABBITORHARE_ZOO_1_4\6_20201023 (2737).JPG;1
\caballo\HORSE_ZOO_1_4\10_20201117 (1175).JPG;1
\vacia\empty_IslandConservationCameraTraps\dominicanrepublic_cam1826junio2015_20150505_073754_img_1243.jpg;0
\vacia\empty_SnapshotMountainZebra\MTZ_S1_D07_R1_IMAG0812.JPG;0
\vacia\empty_IslandConservationCameraTraps\dominicanrepublic_cam1826junio2015_20150505_121421_img_2818.jpg;0
\vacia\NOANIMAL_ZOO_1_4\6_20201812 (9798).JPG;0
\vacia\NOANIMAL_ZOO_5_6_7_9\50_20210408 (26814).JPG;0
\vacia\empty_caltechCameraTraps\5a26381f-23d2-11e8-a6a3-ec086b02610b.jpg;0
\vacia\empty_caltechCameraTraps\598de8d2-23d2-11e8-a6a3-ec086b02610b.jpg;0
\cervidae\ciervo_alumno_2_TH\21_20201025 (5220).JPG;1
\vacia\NOANIMAL_ZOO_1_4\7_20210115 (2107).JPG;0
\vacia\NOANIMAL_ZOO_5_6_7_9\15_20210219 (3978) (2021_04_15 06_16_22 UTC).JPG;0
\vacia\empty_IslandConservationCameraTraps\dominicanrepublic_cam1826julio2015_20150628_083059_img_0471.jpg;0
\vacia\NOANIMAL_ZOO_5_6_7_9\25_20210417 (4777).JPG;0
\cervidae\CERVIDREDORFALLOWDEER_ZOO_5_6_7_9\24_20210318 (6328).JPG;1
\vacia\NOANIMAL_ZOO_5_6_7_9\2_20210417 (21209).JPG;0
\vacia\empty_IslandConservationCameraTraps\ecuador1_ic1619_20181202_132515_img_1808.jpg;0
\vacia\vacias_PNM_2013-O_ISAAC\f16899IMAG0880.JPG;0
\vacia\empty_IslandConservationCameraTraps\dominicanrepublic_cam0425abril2015_20130828_052430_sunp6849.jpg;0
\vacia\empty_SnapshotCamdeboo\CDB_S1_B06_R2_IMAG0131.JPG;0
\vacia\empty_caltechCameraTraps\5a29639f-23d2-11e8-a6a3-ec086b02610b.jpg;0
\vacia\Nothing_mammalWeb\17146.jpg;0
\ave\OTHERSPECIES_ZOO_5_6_7_9\10_20210618 (4674).JPG;1
\cervidae\CERVIDREDORFALLOWDEER_ZOO_1_4\21_20201025 (394).JPG;1
\vacia\empty_IslandConservationCameraTraps\dominicanrepublic_cam1826julio2015_20150628_081336_img_0462.jpg;0
\vacia\SnampshotEnonkishu\ENO_S1_D06_R1_IMAG0531.JPG;0
\leporido\rabbit_IslandConservationCameraTraps\chile_piedra012013_24032013194324.jpg;1
\humanovehiculo\humano_vehiculo_PNM_2013-O_ISAAC\f4925IM000028.JPG;1
\cervidae\ciervo_PNM_2012_ME\d15956FILE0014.JPG;1
\gineta\Gineta_ME\f5471IM000097.JPG;1
\vacia\NOANIMAL_ZOO_5_6_7_9\31_20210615 (6505).JPG;0
\vacia\empty_IslandConservationCameraTraps\dominicanrepublic_cam0425abril2015_20130815_045057_sunp2557.jpg;0
\vacia\empty_IslandConservationCameraTraps\palau_cam6a12132018_20181130_120000_rcnx1665.jpg;0
\ave\birdother_SnapshotKgalagai\KGA_S1_A04_R1_IMAG0106.JPG;1
\vacia\vacia_javi_2_JC\27_20201023 (4595).JPG;0
\vacia\NOANIMAL_ZOO_5_6_7_9\24_20210318 (5826).JPG;0
\micromamiferos\micromamiferos_fotosManuelEmilio20200912\IMG_1288.JPG;1
\humanovehiculo\humano_vehiculo_PNM_2013-O_ISAAC\f8130IM000003.JPG;1
\cervidae\ciervo_PNM_2013-O_ISAAC\f11190IM000199.JPG;1
\vacia\empty_IslandConservationCameraTraps\puertorico_26_20141116_133629_ek000132.jpg;0
\vacia\NOANIMAL_ZOO_5_6_7_9\15_20210219 (7107) (2021_04_15 06_16_22 UTC).JPG;0
\vacia\NOANIMAL_ZOO_1_4\15_20201215 (6437).JPG;0
\cervidae\deer_CaltechCameraTrap\59f2c4f3-23d2-11e8-a6a3-ec086b02610b.jpg;1
\vacia\empty_IslandConservationCameraTraps\palau_cam04a12132018_20181101_120000_rcnx2044.jpg;0
\vacia\empty_SnapshotMountainZebra\MTZ_S1_G04_R3_IMAG2590.JPG;0
\vacia\NOANIMAL_ZOO_5_6_7_9\31_20210615 (2408).JPG;0
\cervidae\3_ciervo_simone_2\34_20201024 (5249).JPG;1
\vacia\NOANIMAL_ZOO_1_4\26_20201020 (10674).JPG;0
\vacia\empty_caltechCameraTraps\59c31a74-23d2-11e8-a6a3-ec086b02610b.jpg;0
\humanovehiculo\car_CaltechCameraTrap_ME\vehiculo\59a94e26-23d2-11e8-a6a3-ec086b02610b.jpg;1
\vacia\empty_IslandConservationCameraTraps\dominicanrepublic_cam0425abril2015_20130828_032940_sunp6757.jpg;0
\vacia\NOANIMAL_ZOO_1_4\2_20210115 (11360).JPG;0
\humanovehiculo\humanovehiculo_Caltech\5967357e-23d2-11e8-a6a3-ec086b02610b.jpg;1
\vacia\empty_IslandConservationCameraTraps\dominicanrepublic_cam0425abril2015_20130808_043405_sunp1129.jpg;0
\vacia\vacia_javi_2_JC\27_20201023 (6243).JPG;0
\vacia\NOANIMAL_ZOO_1_4\10_20201019 (2092).JPG;0
\vacia\empty_IslandConservationCameraTraps\dominicanrepublic_cam1125abril2015_20150413_171058_img_1268.jpg;0
\vacia\empty_IslandConservationCameraTraps\dominicanrepublic_cam0527septiembre2015_20130730_091556_sunp0116.jpg;0
\jabali\WILDBOAR_ZOO_1_4\37_20210115 (2245).JPG;1
\vacia\empty_caltechCameraTraps\595191a3-23d2-11e8-a6a3-ec086b02610b.jpg;0
\cervidae\CERVIDREDORFALLOWDEER_ZOO_5_6_7_9\19_20210618 (637).JPG;1
\vacia\NOANIMAL_ZOO_1_4\34_20210115 (8837).JPG;0
\vacia\empty_SnapshotMountainZebra\MTZ_S1_D05_R1_IMAG1984.JPG;0
\vacia\vacia_javi_2_JC\27_20201023 (6039).JPG;0
\vacia\NOANIMAL_ZOO_5_6_7_9\36_20210618 (6618).JPG;0
\cervidae\CERVIDREDORFALLOWDEER_ZOO_5_6_7_9\9_20210615 (2961).JPG;1
\vacia\NOANIMAL_ZOO_1_4\24_20201019 (8565).JPG;0
\vacia\SnampshotEnonkishu\ENO_S1_D06_R1_IMAG5237.JPG;0
\vacia\NOANIMAL_ZOO_5_6_7_9\49_20210418 (5187).JPG;0
\vacia\empty_IslandConservationCameraTraps\dominicanrepublic_cam1726enero2016_20160120_093856_img_0030.jpg;0
\cervidae\CERVIDREDORFALLOWDEER_ZOO_5_6_7_9\19_20210319 (1896).JPG;1
\micromamiferos\rat_IslandConservationCameraTraps\micronesia_cam08_cam08june2019_20190629165804_rcnx0016.jpg;1
\vacia\NOANIMAL_ZOO_5_6_7_9\2_20210417 (15018).JPG;0
\vacia\NOANIMAL_ZOO_5_6_7_9\28_20210318 (15479).JPG;0
\vacia\empty_IslandConservationCameraTraps\dominicanrepublic_cam1826julio2015_20150712_101437_img_2014.jpg;0
\vacia\empty_IslandConservationCameraTraps\dominicanrepublic_cam0425abril2015_20130823_045618_sunp4758.jpg;0
\jabali\WILDBOAR_ZOO_1_4\28_20201218 (15670).JPG;1
\vacia\vacia_Soraya_Padilla_Alumno_1_TH\STC_0058_frame090.jpg;0
\vacia\NOANIMAL_ZOO_5_6_7_9\35_20210218 (1766) (2021_04_15 06_16_22 UTC).JPG;0
\vacia\vacia_alumno_AM_2\10_20201019 (12238).JPG;0
\vacia\empty_SnapshotMountainZebra\MTZ_S1_E06_R3_IMAG0910.JPG;0
\vacia\vacia_vacías_humanos_PNC_2012_ME\a12468IM000896.JPG;0
\vacia\empty_IslandConservationCameraTraps\dominicanrepublic_cam0425abril2015_20130808_041044_sunp1012.jpg;0
\vacia\vacias_PNC_2014_ISAAC\c9179IM000041.JPG;0
\vacia\NOANIMAL_ZOO_5_6_7_9\32_20210615 (8054).JPG;0
\vacia\vacias_1_de_2_PNC_2012_ISAAC\a38531IMAG0267.JPG;0
\leporido\rabbit_CaltechCameraTrap_ME\59da8b81-23d2-11e8-a6a3-ec086b02610b.jpg;1
\vacia\Nothing_mammalWeb\18551.jpg;0
\vacia\empty_IslandConservationCameraTraps\micronesia_cam04_cam04june2019_20190611065003_rcnx0902.jpg;0
\vacia\empty_IslandConservationCameraTraps\dominicanrepublic_cam2015abril2015_20150326_160828_img_1311.jpg;0
\caballo\caballos_simone\4_20201220 (7711).JPG;1
\vacia\empty_IslandConservationCameraTraps\dominicanrepublic_cam1723agosto2015_20150815_054404_img_0021.jpg;0
\vacia\NOANIMAL_ZOO_5_6_7_9\50_20210417 (25678).JPG;0
\vacia\NOANIMAL_ZOO_5_6_7_9\24_20210418 (3114).JPG;0
\cervidae\CERVIDREDORFALLOWDEER_ZOO_1_4\20_20201024 (741).JPG;1
\vacia\NOANIMAL_ZOO_1_4\37_20201116 (10802).JPG;0
\vacia\empty_SnapshotMountainZebra\MTZ_S1_C06_R1_IMAG3617.JPG;0
\humanovehiculo\humanovehiculo_PNC_2013-O_RED_ISAAC\b13818IM000036.JPG;1
\garduna\Garduna_PNM_2013-0_ME\f14844IM000051.JPG;1
\vacia\vacia_alumno_TH_3_TH_JC\30_20201021 (3288).JPG;0
\vacia\Nothing_mammalWeb\11460.jpg;0
\vacia\NOANIMAL_ZOO_5_6_7_9\50_20210408 (19859).JPG;0
\cervidae\CERVIDREDORFALLOWDEER_ZOO_1_4\18_20201024 (533).JPG;1
\vacia\vacio_Saul Martin_FRAMES_SIN_REPETIDOS_REVISADOS_DIEGO\IMAG0006_frame500_2 (4).jpg;0
\vacia\empty_IslandConservationCameraTraps\dominicanrepublic_cam1826junio2015_20150506_071909_img_3533.jpg;0
\vacia\empty_IslandConservationCameraTraps\puertorico_23_20150114_010034_ek001586.jpg;0
\vacia\empty_IslandConservationCameraTraps\dominicanrepublic_cam1725abril2015_20150409_092024_img_0237.jpg;0
\vacia\vacia_Paco_Carro_JC\MDGC0444.JPG;0
\leporido\2_conejo_Paco_Carro_JC\PICT1319.JPG;1
\vacia\NOANIMAL_ZOO_1_4\13_20201219 (204).JPG;0
\vacia\NOANIMAL_ZOO_1_4\37_20201116 (4515).JPG;0
\vacia\NOANIMAL_ZOO_1_4\26_20201020 (5165).JPG;0
\vacia\vacias_PNC_2014_ISAAC\c8316IM000662.JPG;0
\cervidae\2_Ciervo_Paco_Carro_camarasliron_4_2_PASADAS_POR_LA_RED_JC\PICT0080.JPG;1
\vacia\NOANIMAL_ZOO_5_6_7_9\25_20210417 (1715).JPG;0
\vacia\vacia_buscar_cab_isaac_sin_contar\28_20201218 (1450).JPG;0
\vacia\vacia_Paco_Carro_JC\IMG_1240.JPG;0
\zorro\zorro_PNC_2012_JC\a29409IM000128.JPG;1
\vacia\NOANIMAL_ZOO_5_6_7_9\50_20210417 (21714).JPG;0
\cervidae\CERVIDREDORFALLOWDEER_ZOO_5_6_7_9\20_20210219 (2099) (2021_04_15 06_16_22 UTC).JPG;1
\cervidae\ciervo_PNM_2013-O_ISAAC\f29398IMAG0976.JPG;1
\vacia\empty_IslandConservationCameraTraps\dominicanrepublic_cam0425abril2015_20130807_044007_sunp0526.jpg;0
\leporido\2_conejo_Paco_Carro_JC\PICT1148.JPG;1
\caballo\HORSE_ZOO_1_4\2_20201117 (679).JPG;1
\vacia\NOANIMAL_ZOO_1_4\34_20210115 (1510).JPG;0
\vacia\NOANIMAL_ZOO_1_4\26_20201020 (11723).JPG;0
\garduna\garduna_vacías_humanos_PNC_2012_ME\a43103IMAG0017.JPG;1
\vacia\vacia_alumno_1_TH\Nada (44)_frame070.jpg;0
\vacia\empty_IslandConservationCameraTraps\ecuador2_ic1618_20181025_133933_img_0019.jpg;0
\cervidae\CERVIDREDORFALLOWDEER_ZOO_1_4\17_20201225 (61).JPG;1
\vacia\empty_IslandConservationCameraTraps\dominicanrepublic_cam0425abril2015_20130809_024648_sunp1487.jpg;0
\vacia\vacia_Paco_Carro_JC\IMG_0412.JPG;0
\vacia\vacia_alumno_AM_2\26_20201020 (10124).JPG;0
\vacia\SnampshotEnonkishu\ENO_S1_D06_R1_IMAG3712.JPG;0
\vacia\NOANIMAL_ZOO_5_6_7_9\32_20210218 (5306) (2021_04_15 06_16_22 UTC).JPG;0
\vacia\NOANIMAL_ZOO_5_6_7_9\2_20210417 (24802).JPG;0
\vacia\empty_IslandConservationCameraTraps\dominicanrepublic_cam0425abril2015_20130815_044024_sunp2520.jpg;0
\vacia\vacia_Soraya_Padilla_Alumno_1_TH\STC_0041_frame000.jpg;0
\vacia\empty_caltechCameraTraps\599a5a76-23d2-11e8-a6a3-ec086b02610b.jpg;0
\cervidae\ciervo_simone_2\34_20201024 (5494).JPG;1
\vacia\empty_IslandConservationCameraTraps\ecuador1_cam1612_20150209_051159_img_1446.jpg;0
\vacia\empty_IslandConservationCameraTraps\dominicanrepublic_cam1826junio2015_20150505_122517_img_2883.jpg;0
\vacia\NOANIMAL_ZOO_1_4\7_20210115 (3074).JPG;0
